feature,importance
num__external_score_mean,0.04751
num__external_score_min,0.03912
num__external_score_max,0.03432
num__EXT_SOURCE_2,0.02917
num__EXT_SOURCE_3,0.02709
num__annuity_credit_ratio,0.01734
num__DAYS_EMPLOYED,0.01711
num__external_score_std,0.0168
num__DAYS_BIRTH,0.01666
num__age_years,0.01609
num__DAYS_ID_PUBLISH,0.01572
num__BUREAU_MEAN_DAYS_CREDIT,0.01559
num__INST_PAYMENT_DELAY_MEAN,0.01549
num__PREV_MEAN_AMT_ANNUITY,0.01485
num__AMT_ANNUITY,0.01484
num__DAYS_LAST_PHONE_CHANGE,0.01481
num__employment_years,0.01476
num__PREV_MEAN_AMT_CREDIT,0.01463
num__annuity_income_ratio,0.01446
num__credit_income_ratio,0.01446
num__DAYS_REGISTRATION,0.01444
num__BUREAU_MIN_DAYS_CREDIT,0.01391
num__AMT_CREDIT,0.01365
num__goods_credit_ratio,0.01363
num__registration_years,0.0133
num__EXT_SOURCE_1,0.01322
num__BUREAU_MEAN_AMT_CREDIT_SUM,0.01271
num__INST_COUNT,0.01262
num__REGION_POPULATION_RELATIVE,0.01244
num__AMT_GOODS_PRICE,0.01242
num__BUREAU_SUM_AMT_CREDIT_SUM,0.01232
num__INST_PAYMENT_DELAY_MAX,0.01221
num__BUREAU_MAX_AMT_CREDIT_SUM,0.01206
num__INST_LATE_PAYMENT_RATIO,0.01195
num__AMT_INCOME_TOTAL,0.01066
num__INST_PAYMENT_DIFF_MEAN,0.01015
num__PREV_APPROVAL_RATE,0.01011
num__INST_PAYMENT_DIFF_SUM,0.00995
num__HOUR_APPR_PROCESS_START,0.00977
num__missing_values_count,0.00824
num__PREV_COUNT,0.00797
num__BUREAU_COUNT,0.00772
num__OWN_CAR_AGE,0.00734
num__BUREAU_CLOSED_COUNT,0.00731
num__INST_LATE_PAYMENT_COUNT,0.00725
num__PREV_APPROVED_COUNT,0.00669
num__BUREAU_ACTIVE_COUNT,0.00656
num__BUREAU_BB_MONTHS_COUNT_SUM,0.0059
num__TOTALAREA_MODE,0.00556
num__PREV_REFUSED_COUNT,0.00551
num__AMT_REQ_CREDIT_BUREAU_YEAR,0.00551
num__OBS_30_CNT_SOCIAL_CIRCLE,0.00542
num__OBS_60_CNT_SOCIAL_CIRCLE,0.00535
num__LIVINGAREA_MEDI,0.00531
num__LIVINGAREA_MODE,0.00519
num__YEARS_BEGINEXPLUATATION_MEDI,0.00511
num__YEARS_BEGINEXPLUATATION_MODE,0.00506
num__YEARS_BEGINEXPLUATATION_AVG,0.00506
num__LIVINGAREA_AVG,0.00505
num__APARTMENTS_AVG,0.00455
num__LANDAREA_MEDI,0.0045
num__APARTMENTS_MEDI,0.00449
num__LANDAREA_MODE,0.00446
num__BASEMENTAREA_MEDI,0.00441
num__APARTMENTS_MODE,0.00441
num__LANDAREA_AVG,0.00433
num__BASEMENTAREA_MODE,0.00421
num__BASEMENTAREA_AVG,0.00418
num__CNT_FAM_MEMBERS,0.00393
num__NONLIVINGAREA_AVG,0.0037
num__NONLIVINGAREA_MEDI,0.00366
num__NONLIVINGAREA_MODE,0.00358
num__COMMONAREA_MEDI,0.00354
num__COMMONAREA_MODE,0.00344
num__YEARS_BUILD_MEDI,0.00344
num__YEARS_BUILD_AVG,0.00343
num__YEARS_BUILD_MODE,0.0034
num__COMMONAREA_AVG,0.00337
cat__NAME_EDUCATION_TYPE_Higher education,0.00329
num__LIVINGAPARTMENTS_MEDI,0.0031
num__LIVINGAPARTMENTS_MODE,0.00308
num__LIVINGAPARTMENTS_AVG,0.00306
num__PREV_CONTRACT_TYPE_NUNIQUE,0.003
num__ENTRANCES_AVG,0.00282
cat__CODE_GENDER_F,0.00276
num__REGION_RATING_CLIENT_W_CITY,0.00274
num__CNT_CHILDREN,0.00267
cat__NAME_EDUCATION_TYPE_Secondary / secondary special,0.00262
num__ENTRANCES_MEDI,0.00258
num__ENTRANCES_MODE,0.00254
num__BUREAU_CREDIT_TYPE_NUNIQUE,0.00252
num__BUREAU_BB_OVERDUE_MONTHS_SUM,0.00252
cat__CODE_GENDER_M,0.00249
cat__NAME_INCOME_TYPE_Working,0.00231
num__AMT_REQ_CREDIT_BUREAU_QRT,0.00226
num__REGION_RATING_CLIENT,0.00222
num__FLOORSMAX_AVG,0.00221
num__FLOORSMAX_MEDI,0.00205
num__FLAG_DOCUMENT_3,0.00204
num__DEF_30_CNT_SOCIAL_CIRCLE,0.00201
num__AMT_REQ_CREDIT_BUREAU_MON,0.00181
cat__NAME_FAMILY_STATUS_Married,0.00178
num__REG_CITY_NOT_WORK_CITY,0.00176
cat__FLAG_OWN_CAR_N,0.00175
num__FLAG_PHONE,0.00174
cat__FLAG_OWN_CAR_Y,0.00172
cat__FLAG_OWN_REALTY_N,0.00165
num__FLOORSMAX_MODE,0.00165
num__FLOORSMIN_AVG,0.00165
cat__WEEKDAY_APPR_PROCESS_START_MONDAY,0.00164
num__DEF_60_CNT_SOCIAL_CIRCLE,0.00163
cat__WEEKDAY_APPR_PROCESS_START_TUESDAY,0.00161
cat__OCCUPATION_TYPE_Laborers,0.0016
cat__NAME_TYPE_SUITE_Unaccompanied,0.00159
cat__FLAG_OWN_REALTY_Y,0.00158
cat__ORGANIZATION_TYPE_Business Entity Type 3,0.00155
num__FLAG_WORK_PHONE,0.00154
cat__WEEKDAY_APPR_PROCESS_START_THURSDAY,0.00153
cat__WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.0015
cat__WEEKDAY_APPR_PROCESS_START_FRIDAY,0.00149
cat__ORGANIZATION_TYPE_Self-employed,0.00146
num__LIVE_CITY_NOT_WORK_CITY,0.00146
num__ELEVATORS_MEDI,0.00145
num__FLOORSMIN_MEDI,0.00143
num__FLOORSMIN_MODE,0.00143
cat__WEEKDAY_APPR_PROCESS_START_SATURDAY,0.0014
cat__NAME_TYPE_SUITE_Family,0.00139
num__ELEVATORS_AVG,0.00139
cat__NAME_FAMILY_STATUS_Single / not married,0.00137
cat__NAME_INCOME_TYPE_Commercial associate,0.00135
num__REG_CITY_NOT_LIVE_CITY,0.00133
cat__OCCUPATION_TYPE_Core staff,0.00128
cat__OCCUPATION_TYPE_Sales staff,0.00127
num__NONLIVINGAPARTMENTS_AVG,0.00126
num__NONLIVINGAPARTMENTS_MEDI,0.00123
cat__NAME_FAMILY_STATUS_Civil marriage,0.00123
cat__NAME_HOUSING_TYPE_House / apartment,0.00122
cat__NAME_CONTRACT_TYPE_Revolving loans,0.00114
num__ELEVATORS_MODE,0.00112
num__NONLIVINGAPARTMENTS_MODE,0.00107
cat__OCCUPATION_TYPE_Drivers,0.00105
cat__NAME_CONTRACT_TYPE_Cash loans,0.00103
cat__NAME_INCOME_TYPE_State servant,0.00102
cat__NAME_FAMILY_STATUS_Separated,0.001
num__FLAG_DOCUMENT_8,0.00099
cat__ORGANIZATION_TYPE_Other,0.00098
num__FLAG_EMAIL,0.00092
num__FLAG_EMP_PHONE,0.00091
cat__WEEKDAY_APPR_PROCESS_START_SUNDAY,0.00088
cat__NAME_HOUSING_TYPE_With parents,0.00087
cat__WALLSMATERIAL_MODE_Panel,0.00086
cat__OCCUPATION_TYPE_Managers,0.00085
num__DAYS_EMPLOYED_ANOMALY,0.00084
"cat__WALLSMATERIAL_MODE_Stone, brick",0.00082
"cat__NAME_TYPE_SUITE_Spouse, partner",0.00081
num__REG_REGION_NOT_WORK_REGION,0.0008
cat__ORGANIZATION_TYPE_XNA,0.00078
cat__NAME_INCOME_TYPE_Pensioner,0.00077
cat__NAME_FAMILY_STATUS_Widow,0.00075
num__LIVE_REGION_NOT_WORK_REGION,0.00075
cat__ORGANIZATION_TYPE_Medicine,0.00072
cat__ORGANIZATION_TYPE_Government,0.00072
cat__OCCUPATION_TYPE_High skill tech staff,0.00072
num__FLAG_DOCUMENT_6,0.00071
cat__ORGANIZATION_TYPE_Business Entity Type 2,0.00069
cat__NAME_EDUCATION_TYPE_Incomplete higher,0.00069
cat__NAME_HOUSING_TYPE_Municipal apartment,0.00069
cat__ORGANIZATION_TYPE_Construction,0.00065
cat__NAME_HOUSING_TYPE_Rented apartment,0.00064
cat__OCCUPATION_TYPE_Security staff,0.00064
num__AMT_REQ_CREDIT_BUREAU_WEEK,0.00063
cat__ORGANIZATION_TYPE_Trade: type 7,0.00062
cat__OCCUPATION_TYPE_Accountants,0.0006
cat__ORGANIZATION_TYPE_School,0.00059
cat__OCCUPATION_TYPE_Medicine staff,0.00056
cat__OCCUPATION_TYPE_Cooking staff,0.00054
cat__ORGANIZATION_TYPE_Business Entity Type 1,0.00054
cat__FONDKAPREMONT_MODE_reg oper account,0.00052
cat__ORGANIZATION_TYPE_Kindergarten,0.0005
cat__ORGANIZATION_TYPE_Transport: type 4,0.0005
cat__NAME_EDUCATION_TYPE_Lower secondary,0.00049
cat__OCCUPATION_TYPE_Cleaning staff,0.00043
cat__ORGANIZATION_TYPE_Industry: type 3,0.00043
cat__WALLSMATERIAL_MODE_Block,0.0004
cat__FONDKAPREMONT_MODE_reg oper spec account,0.00039
cat__OCCUPATION_TYPE_Low-skill Laborers,0.00038
num__REG_REGION_NOT_LIVE_REGION,0.00037
num__FLAG_DOCUMENT_5,0.00036
num__BUREAU_OVERDUE_COUNT,0.00036
cat__ORGANIZATION_TYPE_Trade: type 3,0.00034
cat__ORGANIZATION_TYPE_Agriculture,0.00033
cat__NAME_TYPE_SUITE_Children,0.00033
cat__ORGANIZATION_TYPE_Security,0.00031
cat__NAME_HOUSING_TYPE_Office apartment,0.00027
cat__OCCUPATION_TYPE_Private service staff,0.00027
cat__ORGANIZATION_TYPE_Industry: type 9,0.00026
cat__FONDKAPREMONT_MODE_not specified,0.00026
cat__ORGANIZATION_TYPE_Industry: type 11,0.00025
cat__ORGANIZATION_TYPE_Housing,0.00025
cat__ORGANIZATION_TYPE_Postal,0.00024
cat__ORGANIZATION_TYPE_Military,0.00023
cat__ORGANIZATION_TYPE_Restaurant,0.00023
cat__FONDKAPREMONT_MODE_org spec account,0.00023
cat__ORGANIZATION_TYPE_Transport: type 2,0.00022
num__AMT_REQ_CREDIT_BUREAU_DAY,0.00021
num__FLAG_DOCUMENT_16,0.00021
cat__WALLSMATERIAL_MODE_Wooden,0.0002
cat__NAME_TYPE_SUITE_Other_B,0.0002
cat__ORGANIZATION_TYPE_Transport: type 3,0.00019
cat__ORGANIZATION_TYPE_Bank,0.00019
cat__OCCUPATION_TYPE_Waiters/barmen staff,0.00018
num__FLAG_DOCUMENT_18,0.00018
cat__ORGANIZATION_TYPE_Trade: type 2,0.00017
cat__EMERGENCYSTATE_MODE_No,0.00016
cat__ORGANIZATION_TYPE_Police,0.00016
cat__HOUSETYPE_MODE_block of flats,0.00016
num__AMT_REQ_CREDIT_BUREAU_HOUR,0.00015
cat__ORGANIZATION_TYPE_Industry: type 1,0.00015
cat__ORGANIZATION_TYPE_Industry: type 4,0.00015
cat__EMERGENCYSTATE_MODE_Yes,0.00015
cat__WALLSMATERIAL_MODE_Mixed,0.00014
cat__NAME_HOUSING_TYPE_Co-op apartment,0.00014
cat__OCCUPATION_TYPE_Secretaries,0.00014
cat__ORGANIZATION_TYPE_Services,0.00014
cat__ORGANIZATION_TYPE_Industry: type 7,0.00013
cat__ORGANIZATION_TYPE_Security Ministries,0.00013
cat__HOUSETYPE_MODE_specific housing,0.00012
cat__ORGANIZATION_TYPE_University,0.00011
cat__NAME_TYPE_SUITE_Other_A,0.00011
cat__WALLSMATERIAL_MODE_Others,0.0001
cat__ORGANIZATION_TYPE_Electricity,9e-05
num__FLAG_DOCUMENT_11,9e-05
cat__ORGANIZATION_TYPE_Telecom,8e-05
cat__ORGANIZATION_TYPE_Realtor,8e-05
cat__ORGANIZATION_TYPE_Hotel,8e-05
num__FLAG_DOCUMENT_9,8e-05
cat__ORGANIZATION_TYPE_Industry: type 5,8e-05
cat__HOUSETYPE_MODE_terraced house,8e-05
cat__OCCUPATION_TYPE_Realty agents,7e-05
cat__ORGANIZATION_TYPE_Trade: type 1,6e-05
num__FLAG_DOCUMENT_14,6e-05
cat__ORGANIZATION_TYPE_Industry: type 2,6e-05
cat__ORGANIZATION_TYPE_Emergency,5e-05
cat__ORGANIZATION_TYPE_Insurance,5e-05
cat__ORGANIZATION_TYPE_Advertising,5e-05
num__FLAG_CONT_MOBILE,5e-05
cat__WALLSMATERIAL_MODE_Monolithic,5e-05
cat__ORGANIZATION_TYPE_Trade: type 6,5e-05
cat__ORGANIZATION_TYPE_Legal Services,4e-05
cat__ORGANIZATION_TYPE_Mobile,4e-05
num__FLAG_DOCUMENT_13,4e-05
cat__OCCUPATION_TYPE_HR staff,4e-05
cat__ORGANIZATION_TYPE_Cleaning,4e-05
cat__ORGANIZATION_TYPE_Culture,4e-05
cat__ORGANIZATION_TYPE_Industry: type 12,3e-05
cat__OCCUPATION_TYPE_IT staff,3e-05
cat__NAME_TYPE_SUITE_Group of people,3e-05
cat__ORGANIZATION_TYPE_Transport: type 1,2e-05
num__FLAG_DOCUMENT_19,2e-05
num__FLAG_DOCUMENT_15,2e-05
cat__ORGANIZATION_TYPE_Industry: type 10,1e-05
num__FLAG_DOCUMENT_21,1e-05
cat__ORGANIZATION_TYPE_Industry: type 13,1e-05
num__FLAG_DOCUMENT_2,1e-05
num__FLAG_DOCUMENT_7,1e-05
num__FLAG_DOCUMENT_20,1e-05
cat__ORGANIZATION_TYPE_Trade: type 4,1e-05
cat__ORGANIZATION_TYPE_Industry: type 6,1e-05
cat__ORGANIZATION_TYPE_Religion,1e-05
cat__NAME_EDUCATION_TYPE_Academic degree,1e-05
num__FLAG_DOCUMENT_17,1e-05
cat__NAME_INCOME_TYPE_Unemployed,1e-05
cat__ORGANIZATION_TYPE_Trade: type 5,0.0
cat__ORGANIZATION_TYPE_Industry: type 8,0.0
cat__NAME_INCOME_TYPE_Student,0.0
num__FLAG_DOCUMENT_4,0.0
num__FLAG_DOCUMENT_10,0.0
cat__NAME_INCOME_TYPE_Maternity leave,0.0
cat__NAME_INCOME_TYPE_Businessman,0.0
num__FLAG_MOBIL,0.0
num__FLAG_DOCUMENT_12,0.0
cat__NAME_FAMILY_STATUS_Unknown,0.0
